,Date,Time,League,Home_Team,Away_Team,Odd_Home_Mean,Odd_Away_Mean,Pred_Score_Home,Pred_Score_Away,Predicted_Result,Predicted_Points_Sum,Line,Predicted_Line,Difference,Actual_Score_Home,Actual_Score_Away
0,15/10/2021,17:00:00,Euroleague,Monaco,Barcelona,3.46,1.32,72,81,Diplo,153,155,Under,2,81,85
1,15/10/2021,18:00:00,LNB,Chalons-Reims,Le Portel,1.47,2.67,81,77,Assos,158,158.5,Under,0.5,106,73
2,15/10/2021,18:00:00,LNB,Fos-sur-Mer,Orleans,2.02,1.78,75,77,Diplo,152,155.5,Under,3.5,83,52
3,15/10/2021,18:00:00,LNB,Roanne,Limoges,1.85,1.95,76,77,Diplo,153,155.5,Under,2.5,70,93
4,15/10/2021,18:30:00,BBL,Bonn,Frankfurt,1.23,4.13,83,75,Assos,158,157.5,Over,0.5,86,76
5,15/10/2021,18:30:00,Lega-A,Brindisi,Fortitudo Bologna,1.26,3.77,83,75,Assos,158,158,Under,0,105,93
6,15/10/2021,18:30:00,LNB,Levallois,Gravelines-Dunkerque,1.16,5.12,87,74,Assos,161,160,Over,1,72,65
7,15/10/2021,18:30:00,Lega-A,Olimpia Milano,Anadolu Efes,1.65,2.27,81,78,Assos,159,161,Under,2,75,71
8,16/10/2021,08:00:00,VTB,Astana,Zielona Gora,1.43,2.76,83,78,Assos,161,163.5,Under,2.5,84,70
9,16/10/2021,10:00:00,Super-Lig,Besiktas,Gaziantep,1.42,2.79,77,73,Assos,150,152,Under,2,68,70
10,16/10/2021,12:30:00,Super-Lig,Pinar Karsiyaka,Bursaspor,1.2,4.33,80,71,Assos,151,154.5,Under,3.5,76,62
11,16/10/2021,13:00:00,VTB,Saratov,Tsmoki Minsk,1.17,4.9,90,79,Assos,169,168.5,Over,0.5,95,79
12,16/10/2021,14:00:00,VTB,Nizhny Novgorod,BC Kalev/Cramo,1.52,2.47,81,77,Assos,158,158.5,Under,0.5,65,71
13,16/10/2021,15:00:00,Super-Lig,Galatasaray,Bahcesehir Kol.,1.59,2.28,85,84,Assos,169,169.5,Under,0.5,78,85
14,16/10/2021,16:00:00,BBL,Basketball Braunschweig,Chemnitz,1.6,2.32,86,84,Assos,170,168.5,Over,1.5,84,93
15,16/10/2021,16:00:00,BBL,Gottingen,Ludwigsburg,2.76,1.43,72,79,Diplo,151,155.5,Under,4.5,78,69
16,16/10/2021,16:00:00,ACB,Joventut Badalona,MoraBanc Andorra,1.43,2.92,84,79,Assos,163,162.5,Over,0.5,73,79
17,16/10/2021,16:00:00,ACB,Obradoiro CAB,Murcia,2.07,1.79,83,86,Diplo,169,167.5,Over,1.5,70,104
